Pudding de chía con arándanos y nueces,nueces,20,gramos
Pudding de chía con arándanos y nueces,kefir (cabra u oveja),250,mililitros
Pudding de chía con arándanos y nueces,leche de almendra,250,mililitros
Pudding de chía con arándanos y nueces,arándanos,50,gramos
Pudding de chía con arándanos y nueces,soperas de chía,6,cucharada
Revuelto de espárragos y feta,ajo,1,unidad
Revuelto de espárragos y feta,aceite de oliva,1,cucharada
Revuelto de espárragos y feta,manojo de espárragos,1,unidad
Revuelto de espárragos y feta,queso feta,60,gramos
Revuelto de espárragos y feta,huevo,8,unidad
Revuelto de espárragos y feta,sal y pimienta,,
Revuelto de espárragos y feta,1/2 cebolla,1,unidad
Rollitos de col,ajo,1,unidad
Rollitos de col,huevo,1,unidad
Rollitos de col,pizca de tomín,1,unidad
Rollitos de col,carne picada,150,gramos
Rollitos de col,"cebolla, picada",2,gramos
Rollitos de col,hojas de col (tiernas),2,unidad
Rollitos de col,"queso rallado (opcional, por poner por encima)",20,gramos
Rollitos de col,leche de almendra,250,mililitros
Rollitos de col,"perejil fresco, picado",50,gramos
Rollitos de col,sal y pimienta,,
Salmón a la plancha con salsa y brócoli,corte de salmón (150 g),1,unidad
Salmón a la plancha con salsa y brócoli,"ajo, picado (salsa limón)",1,unidad
Salmón a la plancha con salsa y brócoli,aceite de oliva,1,cucharada
Salmón a la plancha con salsa y brócoli,mantequilla (salsa limón),10,gramos
Salmón a la plancha con salsa y brócoli,brécol,100,gramos
Salmón a la plancha con salsa y brócoli,zumo de limón (salsa limón),2,cucharada
Salmón a la plancha con salsa y brócoli,perejil fresco picado (salsa limón),1,unidad
Salmón a la plancha con salsa y brócoli,ralladura de un limón (salsa limón),1,unidad
Salmón a la plancha con salsa y brócoli,sal y pimienta,,
Salmón a la plancha con salsa y brócoli,sal y pimienta al gusto (salsa limón),1,unidad
"Yogur griego con fresas, almendras y nueces.",fraulas,150,gramos
"Yogur griego con fresas, almendras y nueces.",almendras,20,gramos
"Yogur griego con fresas, almendras y nueces.",nueces,20,gramos
"Yogur griego con fresas, almendras y nueces.",yogur griego,250,gramos
