receta,ingrediente_original,cantidad,unidad,ingrediente_estandar
Ous frits amb pernil salat i ½ alvocat,30g de cuixot salat,30.0,g,cuixot salat
Ous frits amb pernil salat i ½ alvocat,7ml d'oli d'oliva (1⁄2 cullerada),,,oli d'oliva
Ous frits amb pernil salat i ½ alvocat,Sal i pebre al gust,,,sal i pebre
Ous frits amb pernil salat i ½ alvocat,½ alvocat,100.0,g,alvocat
Costelles de porc al romaní i boniato (prebiòtc),250 g de costella de porc amb os (veure observacions),250.0,g,costella de porc amb os
Costelles de porc al romaní i boniato (prebiòtc),2g de romaní fresc (0.5g si és en sec),2.0,g,romani fresc
Costelles de porc al romaní i boniato (prebiòtc),Sal i pebre al gust,,,sal i pebre
Costelles de porc al romaní i boniato (prebiòtc),5 g de mantega sense sal,5.0,g,mantega sense sal
Costelles de porc al romaní i boniato (prebiòtc),10 ml oli d'oliva,,,oli d'oliva
Costelles de porc al romaní i boniato (prebiòtc),1⁄2 llimona,0.5,,llimona
Amanida verda,20g lletuga,20.0,g,lletuga
Amanida verda,15g rúcula,15.0,g,rucula
Amanida verda,20g espinacs,20.0,g,espinacs
Amanida verda,15g Kales (o col),15.0,g,kales
Amanida verda,15ml oli d’oliva,,,oli d'oliva
Amanida verda,5ml vinagre (opcional),5.0,ml,vinagre
Amanida verda,sal,,,sal i pebre
Boniato rostit,200g moniato o camote (1 mitjà),200.0,g,moniato o camote
Boniato rostit,10 g de mantega,10.0,g,mantega
Boniato rostit,Canyella en pols,,,canyella en pols
Amanida tofu,120-150g de tofu ferm,150.0,g,tofu ferm
Amanida tofu,"70g de kale (i/o enciams,espinacs, etc)",70.0,g,kale
Amanida tofu,100 g de tomàquets cherry (o 1unitat mitjana de tomàquet),100.0,g,tomaquets cherry
Amanida tofu,25 g de ceba morada,25.0,g,ceba morada
Amanida tofu,100 g de pastanaga,1.0,,pastanaga
Amanida tofu,20 g de llavors de carbassa,20.0,g,llavors de carbassa
Amanida tofu,5 g de coriandre o menta fresca (opcional),,,coriandre o menta fresca
Amanida tofu,0.5g pebre vermell picant en pols (opcional),,,pebre vermell picant en pols
Vinagreta,20ml d'oli d'oliva,,,oli d'oliva
Vinagreta,10 ml de salsa soja tamari,10.0,ml,salsa soja tamari
Vinagreta,10 ml d'aigua,,,aigua
Vinagreta,5 ml de suc de llimona,0.5,,llimona
Vinagreta,0.3g de gingebre en pols (opcional),,,gingebre en pols
Vinagreta,10 g d'eritritol (opcional),,,eritritol
Vinagreta,2 g de cibulet (cebollino),2.0,g,cibulet
Salmó amb mongetes amb mantequilla,1 llom de salmó (150-200g),1.0,,llom de salmo
Salmó amb mongetes amb mantequilla,7ml d'oli d'oliva (1/2 cullerada),,,oli d'oliva
Salmó amb mongetes amb mantequilla,Sal i pebre al gust,,,sal i pebre
Salmó amb mongetes amb mantequilla,15 g de mantega sense sal,15.0,g,mantega sense sal
Salmó amb mongetes amb mantequilla,120 g de mongetes verdes,120.0,g,mongetes verdes
Salmó amb mongetes amb mantequilla,15 g d'ametlles,15.0,g,ametlles
Salmó amb mongetes amb mantequilla,1 all,20.0,g,alls
Salmó amb mongetes amb mantequilla,1⁄2 llimona,0.5,,llimona
Hamburguesa de salmó amb pernil salat i patata (probiòtica),1 llom de salmó sense pell (200-250g),1.0,,llom de salmo sense pell
Hamburguesa de salmó amb pernil salat i patata (probiòtica),1 ou,1.0,,ous
Hamburguesa de salmó amb pernil salat i patata (probiòtica),8g de cibulet o part verd d'una ceba tendra o grell,8.0,g,cibulet
Hamburguesa de salmó amb pernil salat i patata (probiòtica),1 all,20.0,g,alls
Hamburguesa de salmó amb pernil salat i patata (probiòtica),10 ml d'oli d'oliva(1 cullerada),,,oli d'oliva
Hamburguesa de salmó amb pernil salat i patata (probiòtica),30 g de formatge parmesà,30.0,g,formatge parmesa
Hamburguesa de salmó amb pernil salat i patata (probiòtica),Espècies (al gust),,,especies
Hamburguesa de salmó amb pernil salat i patata (probiòtica),Sal i pebre al gust,,,sal i pebre
Hamburguesa de salmó amb pernil salat i patata (probiòtica),Un tall de pernil,30.0,g,pernil
Lluç amb crosta d’ametlles i parmesà,1 filet de lluç amb pell (150-200g),1.0,,filet de lluc amb pell
Lluç amb crosta d’ametlles i parmesà,10 g de mantega sense sal,10.0,g,mantega sense sal
Lluç amb crosta d’ametlles i parmesà,15 g d'ametlles filetejades,15.0,g,ametlles filetejades
Lluç amb crosta d’ametlles i parmesà,10 g de formatge parmesà,10.0,g,formatge parmesa
Lluç amb crosta d’ametlles i parmesà,1⁄2 llimona,0.5,,llimona
Lluç amb crosta d’ametlles i parmesà,Sal i pebre al gust,,,sal i pebre
Gratén de peix,"450g de filets de lluç (o qualsevol peix blanc: bacallà, daurada o ...gambetes)",450.0,g,filets de lluc
Gratén de peix,275g de patates,275.0,g,patates
Gratén de peix,110 ml de llet sencera,110.0,ml,llet sencera
Gratén de peix,275 ml d'aigua o de brou de peix,275.0,ml,brou de peix
Gratén de peix,25 g de mantega sense sal,25.0,g,mantega sense sal
Gratén de peix,110g de ceba blanca,110.0,g,ceba blanca
Gratén de peix,1 fulla de llorer,1.0,,fulla de llorer
Gratén de peix,0.5g de farigola,0.5,g,farigola
Gratén de peix,0.5g de nou moscada (opcional),0.5,g,nou moscada
Gratén de peix,Sal i pebre al gust,,,sal i pebre
Gratén de peix,55 ml de nata líquida,55.0,ml,nata liquida
Gratén de peix,45 g de formatge parmesà o cheddar,45.0,g,formatge parmesa
Crema de pastanaga amb coco i gingebre,660 g de pastanagues,660.0,g,pastanagues
Crema de pastanaga amb coco i gingebre,3 alls,60.0,g,alls
Crema de pastanaga amb coco i gingebre,15 g de gingebre fresc (o 0.2g en pols),15.0,g,gingebre fresc
Crema de pastanaga amb coco i gingebre,25 g de mantega sense sal,25.0,g,mantega sense sal
Crema de pastanaga amb coco i gingebre,330 ml de brou casolà de pollastre (o aigua),330.0,ml,brou de pollastre
Crema de pastanaga amb coco i gingebre,110 ml de llet de coco,110.0,ml,llet de coco
Crema de pastanaga amb coco i gingebre,0.3g de cúrcuma en pols (opcional),,,curcuma en pols
Crema de pastanaga amb coco i gingebre,0.5g de pebre vermell dolç (opcional),0.5,g,pebre vermell dolc
Crema de pastanaga amb coco i gingebre,Sal i pebre al gust,,,sal i pebre
Crema de pastanaga amb coco i gingebre,Fulles de julivert o menta (opcional),,,julivert
Amanida de sardines,150 g de tomàquet (1 unitat mitjana),150.0,g,tomaquet
Amanida de sardines,200 g de cogombre (1⁄2 cogombre),200.0,g,cogombre
Amanida de sardines,25 g de ceba morada (1/4 de ceba),25.0,g,ceba morada
Amanida de sardines,100 g de pebre verd,100.0,g,pebre verd
Amanida de sardines,10 olives negres,10.0,,olives negres
Amanida de sardines,30-50 g de formatge feta,50.0,g,de formatge feta
Amanida de sardines,1g d'orenga,1.0,g,orenga
Amanida de sardines,15ml d'oli d'oliva,,,oli d'oliva
Amanida de sardines,5ml de vinagre,5.0,ml,vinagre
Amanida de sardines,Sal i pebre al gust,,,sal i pebre
Amanida de sardines,10g de nous (o pinyons),10.0,g,nous
Amanida de sardines,1 llauna de sardines,1.0,,llauna de sardines en oli
Frittata d’espinacs i formatge de cabra,6 ous,6.0,,ous
Frittata d’espinacs i formatge de cabra,15 g de nata líquida (opcional),15.0,ml,nata liquida
Frittata d’espinacs i formatge de cabra,15 g de mantega sense sal freda,15.0,g,mantega sense sal
Frittata d’espinacs i formatge de cabra,30 g de formatge parmesà,30.0,g,formatge parmesa
Frittata d’espinacs i formatge de cabra,60 g de formatge de cabra (feta o ricotta),60.0,g,formatge de cabra
Frittata d’espinacs i formatge de cabra,150g d'espinacs,150.0,g,espinacs
Frittata d’espinacs i formatge de cabra,50 g de ceba blanca,50.0,g,ceba blanca
Frittata d’espinacs i formatge de cabra,8 g de cibulet o part verd d'una ceba tendra,8.0,g,cibulet
Frittata d’espinacs i formatge de cabra,7ml d'oli d'oliva (1⁄2 cullerada),,,oli d'oliva
Frittata d’espinacs i formatge de cabra,5g de fulles d'orenga fresc (menys de 0.5g si és sec),5.0,g,fulles d'orenga fresc
Frittata d’espinacs i formatge de cabra,Sal i pebre al gust,,,sal i pebre
Pebres farcits d'indiot amb arròs basmati,"2 pebrots (vermells, grocs o verds)",2.0,,pebrots
Pebres farcits d'indiot amb arròs basmati,300 g de gall dindi picat (mòlt),300.0,g,gall dindi
Pebres farcits d'indiot amb arròs basmati,2 dents d'all,4.0,g,alls
Pebres farcits d'indiot amb arròs basmati,50 g de ceba blanca,50.0,g,ceba blanca
Pebres farcits d'indiot amb arròs basmati,225 ml de tomàquet triturat natural,225.0,ml,tomaquet triturat natural
Pebres farcits d'indiot amb arròs basmati,15ml d'oli d'oliva (una cullerada),,,oli d'oliva
Pebres farcits d'indiot amb arròs basmati,3g d'orenga fresc (0.5g en pols),3.0,g,orenga fresc
Pebres farcits d'indiot amb arròs basmati,1g de pebre vermell dolç (en pols),1.0,g,pebre vermell dolc
Pebres farcits d'indiot amb arròs basmati,Sal i pebre al gust,,,sal i pebre
Pebres farcits d'indiot amb arròs basmati,60 g de formatge parmesà,60.0,g,formatge parmesa
Amanida grega,150 g de tomàquet (1 unitat mitjana),150.0,g,tomaquet
Amanida grega,200 g de cogombre (1⁄2 cogombre),200.0,g,cogombre
Amanida grega,25 g de ceba morada (1/4 de ceba),25.0,g,ceba morada
Amanida grega,100 g de pebre verd,100.0,g,pebre verd
Amanida grega,10 olives negres,10.0,,olives negres
Amanida grega,30-50 g de formatge feta,50.0,g,de formatge feta
Amanida grega,1 g d'orenga,1.0,g,orenga
Amanida grega,15 ml d'oli d'oliva,,,oli d'oliva
Amanida grega,5 ml de vinagre,5.0,ml,vinagre
Amanida grega,Sal i pebre al gust,,,sal i pebre
Amanida grega,10g de nous (o pinyons),10.0,g,nous
Ous remenats amb formatge i cibulet,3 ous,3.0,,ous
Ous remenats amb formatge i cibulet,30 g de formatge semicurat,30.0,g,formatge semicurat
Ous remenats amb formatge i cibulet,5 g de cibulet o 1⁄2 part verd d'una ceba tendra,5.0,g,cibulet
Ous remenats amb formatge i cibulet,10 g de mantega sense sal freda,10.0,g,mantega sense sal
Ous remenats amb formatge i cibulet,7ml d'oli d'oliva (1⁄2 cullerada),,,oli d'oliva
Ous remenats amb formatge i cibulet,Sal i pebre al gust,,,sal i pebre
Boniato al forn,200g moniato o camote (1 mitjà),200.0,g,moniato o camote
Boniato al forn,10 g de mantega,10.0,g,mantega
Boniato al forn,Canyella en pols,,,canyella en pols
Solomillo de vedella a la planxa,150-200g de filet de vedella (filet o medalló),200.0,g,filet de vedella
Solomillo de vedella a la planxa,10ml d'oli d'oliva,,,oli d'oliva
Solomillo de vedella a la planxa,Sal i pebre al gust,,,sal i pebre
Solomillo de vedella a la planxa,5 g de mantega sense sal,5.0,g,mantega sense sal
Pa de plàtan amb xispes de xocolata,1 plàtan madur,1.0,,platan madur
Pa de plàtan amb xispes de xocolata,1 ou,1.0,,ous
Pa de plàtan amb xispes de xocolata,15 g de mantega sense sal,15.0,g,mantega sense sal
Pa de plàtan amb xispes de xocolata,10ml d'oli de coco (o mitja cullerada),,,oli de coco
Pa de plàtan amb xispes de xocolata,5 ml de iogurt natural sense sucre (opcional),5.0,ml,iogurt natural sense sucre
Pa de plàtan amb xispes de xocolata,17 g de farina de coco,17.0,g,farina de coco
Pa de plàtan amb xispes de xocolata,1 g de canyella,,,canyella
Pa de plàtan amb xispes de xocolata,0.5 g de bicarbonat de sodi,,,bicarbonat de sodi
Pa de plàtan amb xispes de xocolata,0.5 g de llevadura en pols (tipo Royal),,,llevadura en pols (postres)
Pa de plàtan amb xispes de xocolata,3 ml d'essència de vainilla,3.0,ml,essencia de vainilla
Pa de plàtan amb xispes de xocolata,Sal,,,sal i pebre
Pa de plàtan amb xispes de xocolata,10 g de xocolata 90%,10.0,g,xocolata 90%
Pa de plàtan amb xispes de xocolata,10 g de nous picades,10.0,g,nous
Pa de plàtan amb xispes de xocolata,2 g de stevia o eritritol (opcional),,,eritritol
Escalopins de porc amb tomí i llimona amb coliflor al forn,150–200g d'escalops delomodecerdo(en1o 2 peces),200.0,g,d'escalops delomodecerdo
Escalopins de porc amb tomí i llimona amb coliflor al forn,15ml d'oli d'oliva,,,oli d'oliva
Escalopins de porc amb tomí i llimona amb coliflor al forn,1 gra d'all,4.0,g,alls
Escalopins de porc amb tomí i llimona amb coliflor al forn,1⁄2 llimona,0.5,,llimona
Escalopins de porc amb tomí i llimona amb coliflor al forn,1g de farigola fresca (o 0.5g sec),1.0,g,farigola fresca
Escalopins de porc amb tomí i llimona amb coliflor al forn,Sal i pebre al gust,,,sal i pebre
Alvocat farcit de salmó fumat,200 g d'alvocat madur (1 mitjà),200.0,g,alvocat madur
Alvocat farcit de salmó fumat,100 g de salmó fumat,100.0,g,salmo fumat
Alvocat farcit de salmó fumat,50 g de cogombre,50.0,g,cogombre
Alvocat farcit de salmó fumat,5 g de cibulet o 1⁄2 part verd d'una ceba tendra,5.0,g,cibulet
Alvocat farcit de salmó fumat,7 ml d'oli d'oliva (1⁄2 cullerada),,,oli d'oliva
Alvocat farcit de salmó fumat,7 ml de salsa Tamari (opcional),7.0,ml,salsa tamari
Alvocat farcit de salmó fumat,1⁄2 llimona,0.5,,llimona
Alvocat farcit de salmó fumat,Llavors de sèsam al gust (opcional),,,llavors de sesam
Alvocat farcit de salmó fumat,Sal,,,sal i pebre
Fumet de gambes (ceto),100 g de gambes pelades (veure observacions),100.0,g,gambes
Fumet de gambes (ceto),200 g de coliflor,200.0,g,coliflor
Fumet de gambes (ceto),50 g de ceba blanca,50.0,g,ceba blanca
Fumet de gambes (ceto),1 gra d'all,4.0,g,alls
Fumet de gambes (ceto),8 g de cibulet o part verd d'una ceba tendra,8.0,g,cibulet
Fumet de gambes (ceto),10 g de mantega,10.0,g,mantega
Fumet de gambes (ceto),300 ml de brou de pollastre o peix,300.0,ml,brou de pollastre o peix
Fumet de gambes (ceto),30 ml de nata líquida,30.0,ml,nata liquida
Fumet de gambes (ceto),3g de fulles de coriandre (opcional),3.0,g,fulles de coriandre
Fumet de gambes (ceto),Sal al gust,,,sal i pebre
Fritatta de xerris amb xoriç,6ous,6.0,,ous
Fritatta de xerris amb xoriç,10g de nata líquida (opcional),10.0,ml,nata liquida
Fritatta de xerris amb xoriç,15g de mantega sense sal freda,15.0,g,mantega sense sal
Fritatta de xerris amb xoriç,60g de xoriço,60.0,g,xorico
Fritatta de xerris amb xoriç,120g de tomàquets cherry madurs,120.0,g,tomaquets cherry
Fritatta de xerris amb xoriç,50g de ceba blanca,50.0,g,ceba blanca
Fritatta de xerris amb xoriç,20g de kale (opcional),20.0,g,kale
Fritatta de xerris amb xoriç,30g de formatge parmesà,30.0,g,formatge parmesa
Fritatta de xerris amb xoriç,3g de fulles d'alfàbrega fresca (veure observacions),3.0,g,fulles d'alfabrega fresca
Fritatta de xerris amb xoriç,Sal i pebre al gust,,,sal i pebre
Pollastre a les fines herbes,400-500g de pollastre a trossos amb os i pell,500.0,g,pollastre a trossos amb os i pell
Pollastre a les fines herbes,1⁄2 llimona,0.5,,llimona
Pollastre a les fines herbes,2-3 dents d'all,6.0,g,alls
Pollastre a les fines herbes,5g de romaní fresc (1g en pols),5.0,g,romani fresc
Pollastre a les fines herbes,5g d'orenga fresc (0.5g en pols),5.0,g,orenga fresc
Pollastre a les fines herbes,15g de mostassa Dijon,15.0,g,mostassa dijon
Pollastre a les fines herbes,15ml d'oli d'oliva (una cullerada),,,oli d'oliva
Pollastre a les fines herbes,Sal i pebre al gust,,,sal i pebre
Salmó a la planxa,150 g de llom de salmó (amb pell preferiblement),150.0,g,llom de salmo
Salmó a la planxa,7 ml d'oli d'oliva,,,oli d'oliva
Salmó a la planxa,Sal i pebre al gust,,,sal i pebre
Vinagreta de tomàquet cherry (opcional),40g de tomàquets cherry (4 unitats),40.0,g,tomaquets cherry
Vinagreta de tomàquet cherry (opcional),10g de ceba morada,10.0,g,ceba morada
Vinagreta de tomàquet cherry (opcional),3g de fulles d'alfàbrega,3.0,g,fulles d'alfabrega
Vinagreta de tomàquet cherry (opcional),7ml d'oli d'oliva,,,oli d'oliva
Vinagreta de tomàquet cherry (opcional),1⁄2 llimona,0.5,,llimona
Vinagreta de tomàquet cherry (opcional),Sal i pebre al gust,,,sal i pebre
Guacamole,200g d'alvocat madur (una unitat),200.0,g,alvocat madur
Guacamole,100g de tomàquet (un petit),100.0,g,tomaquet
Guacamole,30g de ceba blanca,30.0,g,ceba blanca
Guacamole,10g de coriandre (fulles,,,coriandre
Guacamole,1 llimona,1.0,,llimona
Guacamole,7ml d'oli d'oliva,,,oli d'oliva
Guacamole,Sal i pebre al gust,,,sal i pebre
Granola,80g d'ametlles naturals,80.0,g,ametlles naturals
Granola,70g de nous naturals,70.0,g,nous
Granola,20g de llavors de carbassa,20.0,g,llavors de carbassa
Granola,5-10g de chía (opcional),10.0,g,de chia
Granola,20g d'ametlles filetejades (opcional),20.0,g,ametlles filetejades
Granola,35g de llavors de lli mòltes,35.0,g,llavors de lli moltes
Granola,10g de coco ratllat,10.0,g,coco ratllat
Granola,55g d'eritritol,,,eritritol
Granola,1 ou,1.0,,ous
Granola,30g de mantega o oli de coco,30.0,g,mantega
Granola,5ml d'essència de vainilla,5.0,ml,essencia de vainilla
Broqueta de gambes amb xoriç,80 g de gambes i 8 llagostins (pelats),80.0,g,gambes
Broqueta de gambes amb xoriç,40 g de xoriço (tros sencer),40.0,g,xorico
Broqueta de gambes amb xoriç,15ml d'oli d'oliva,,,oli d'oliva
Broqueta de gambes amb xoriç,1 gra d'all (opcional),4.0,g,alls
Broqueta de gambes amb xoriç,1⁄2 llimona,0.5,,llimona
Broqueta de gambes amb xoriç,Sal i pebre al gust,,,sal i pebre
"Ous bullits amb salmó fumat, tàperes i maionesa",2 ous,2.0,,ous
"Ous bullits amb salmó fumat, tàperes i maionesa",Aigua,,,aigua
"Ous bullits amb salmó fumat, tàperes i maionesa",50g de salmó fumat,50.0,g,salmo fumat
"Ous bullits amb salmó fumat, tàperes i maionesa",30g de maionesa,30.0,g,maionesa
"Ous bullits amb salmó fumat, tàperes i maionesa",10g de tàperes (opcional),10.0,g,taperes
"Ous bullits amb salmó fumat, tàperes i maionesa",5g de mostassa Dijon (opcional),5.0,g,mostassa dijon
"Ous bullits amb salmó fumat, tàperes i maionesa",4g de cibulet (opcional),4.0,g,cibulet
"Ous bullits amb salmó fumat, tàperes i maionesa",Sal i pebre al gust,,,sal i pebre
Risotto de coliflor amb gambes i bolets,200g d'arròs de coliflor → rallar-la o picar-la,200.0,g,arros de coliflor
Risotto de coliflor amb gambes i bolets,100g de gambes pelades,100.0,g,gambes
Risotto de coliflor amb gambes i bolets,70g de bolets,70.0,g,bolets
Risotto de coliflor amb gambes i bolets,30g de ceba blanca,30.0,g,ceba blanca
Risotto de coliflor amb gambes i bolets,10g de mantega sense sal,10.0,g,mantega sense sal
Risotto de coliflor amb gambes i bolets,120ml d'aigua o brou de peix (o de verdures),120.0,ml,brou de peix
Risotto de coliflor amb gambes i bolets,10ml de nata líquida,10.0,ml,nata liquida
Risotto de coliflor amb gambes i bolets,10g de formatge parmesà,10.0,g,formatge parmesa
Risotto de coliflor amb gambes i bolets,10g de salsa pesto (opcional),10.0,g,salsa pesto
Risotto de coliflor amb gambes i bolets,Sal i pebre al gust,,,sal i pebre
Crema de carabassí,500g de carabassí,500.0,g,carabassi
Crema de carabassí,100g de patates (només durant fase I i III),100.0,g,patates
Crema de carabassí,20 g de mantega sense sal,20.0,g,mantega sense sal
Crema de carabassí,50 g de ceba blanca,50.0,g,ceba blanca
Crema de carabassí,2 alls,40.0,g,alls
Crema de carabassí,350 ml de brou de pollastre,350.0,ml,brou de pollastre
Crema de carabassí,60 g d'alvocat,60.0,g,alvocat
Crema de carabassí,40 ml de nata líquida o llet de coco (opcional),40.0,ml,nata liquida
Crema de carabassí,1 fulla de llorer,1.0,,fulla de llorer
Crema de carabassí,1⁄2 llimona,0.5,,llimona
Crema de carabassí,Sal i pebre al gust,,,sal i pebre
Crema de carabassí,3g de julivert o coriandre (opcional),,,julivert
"Tortilla de coliflor, formatge i salmó",200g d'arròs de coliflor (coliflor rallada),200.0,g,arros de coliflor
"Tortilla de coliflor, formatge i salmó",1 ou,1.0,,ous
"Tortilla de coliflor, formatge i salmó",30g de formatge parmesà,30.0,g,formatge parmesa
"Tortilla de coliflor, formatge i salmó",4g de cibulet,4.0,g,cibulet
"Tortilla de coliflor, formatge i salmó",10g de lli mòlt (opcional),10.0,g,lli molt
"Tortilla de coliflor, formatge i salmó",Sal i pebre al gust,,,sal i pebre
"Tortilla de coliflor, formatge i salmó",50g de salmó fumat,50.0,g,salmo fumat
"Tortilla de coliflor, formatge i salmó",7ml d'oli d'oliva,,,oli d'oliva
Tartar de tonyina amb alvocat,150g de de tonyina (com que es consumeix crua s’ha d’haver congelat prèviament),150.0,g,de tonyina
Tartar de tonyina amb alvocat,15g de ceba morada,15.0,g,ceba morada
Tartar de tonyina amb alvocat,5g de cibulet (part verd),5.0,g,cibulet
Tartar de tonyina amb alvocat,2g de gingebre fresc (opcional),2.0,g,gingebre fresc
Tartar de tonyina amb alvocat,7ml d'oli d'oliva,,,oli d'oliva
Tartar de tonyina amb alvocat,15ml de salsa Tamari,15.0,ml,salsa tamari
Tartar de tonyina amb alvocat,1⁄2 llimona,0.5,,llimona
Tartar de tonyina amb alvocat,3g de llavors de sèsam (opcional),3.0,g,llavors de sesam
Tartar de tonyina amb alvocat,100g d'alvocat madur (1⁄2 alvocat),100.0,g,alvocat madur
Tartar de tonyina amb alvocat,10g de maionesa (opcional),10.0,g,maionesa
Tartar de tonyina amb alvocat,Sal i pebre al gust,,,sal i pebre
Bombó de xocolata,40g de xocolata 90%,40.0,g,xocolata 90%
Bombó de xocolata,40g de llavors de carbassa,40.0,g,llavors de carbassa
Bombó de xocolata,10g de cacau nibs (opcional),,,cacau nibs
Bombó de xocolata,10g d'eritritol,,,eritritol
Bombó de xocolata,Sal gruixuda (opcional),,,sal gruixuda
Costelles de porc torrades bolets a la planxa,"400g de costellam de porc complet (suposant 50% carn, 50% ossos)",400.0,g,costellam de porc complet
Costelles de porc torrades bolets a la planxa,Sal i pebre,,,sal i pebre
Marinada Bbq,30g de ceba blanca,30.0,g,ceba blanca
Marinada Bbq,1-2 dents d'all,4.0,g,alls
Marinada Bbq,0.5g de comí,0.5,g,comi
Marinada Bbq,1g de pebre vermell dolç,1.0,g,pebre vermell dolc
Marinada Bbq,0.5g de pebre vermell picant (opcional),0.5,g,pebre vermell picant
Marinada Bbq,10g d'eritritol,,,eritritol
Marinada Bbq,15ml d'oli d'oliva,,,oli d'oliva
Marinada Bbq,5ml de vinagre,5.0,ml,vinagre
Marinada Bbq,1g de sal i pebre al gust,,,sal i pebre
Bolets,130g de bolets,130.0,g,bolets
Bolets,1 gra d'all,4.0,g,alls
Bolets,15ml d'oli d'oliva  5g de julivert (opcional)  Sal i pebre al gust.,,,julivert
Ous remenats o fregits amb cuixot salat,3 ous,3.0,,ous
Ous remenats o fregits amb cuixot salat,30 g de pernil,30.0,g,pernil
Ous remenats o fregits amb cuixot salat,7 ml d'oli d'oliva (1⁄2 cullerada),,,oli d'oliva
Ous remenats o fregits amb cuixot salat,Sal i pebre al gust,,,sal i pebre
Amanida de tonyina,40 g de lletuga romana,40.0,g,lletuga romana
Amanida de tonyina,30 g de ruca (rúcula),30.0,g,ruca
Amanida de tonyina,30 g d'espinacs,30.0,g,espinacs
Amanida de tonyina,15 g de kale o col,15.0,g,kale o col
Amanida de tonyina,15 ml d'oli d'oliva (1 cullerada),,,oli d'oliva
Amanida de tonyina,5 ml de vinagre (opcional),5.0,ml,vinagre
Amanida de tonyina,Sal,,,sal i pebre
Amanida de tonyina,½ alvocat,100.0,g,alvocat
Amanida de tonyina,100-150g lloms de tonyina en oli d’oliva,150.0,g,lloms de tonyina
Amanida de pollastre amb salsa césar (ceto),150g de pit de pollastre a la planxa,150.0,g,pit de pollastre
Amanida de pollastre amb salsa césar (ceto),100g d'encisam romanès,100.0,g,encisam romanes
Amanida de pollastre amb salsa césar (ceto),30g de maionesa,30.0,g,maionesa
Amanida de pollastre amb salsa césar (ceto),20g de formatge parmesà,20.0,g,formatge parmesa
Amanida de pollastre amb salsa césar (ceto),5g de mostassa Dijon,5.0,g,mostassa dijon
Amanida de pollastre amb salsa césar (ceto),1 all,20.0,g,alls
Amanida de pollastre amb salsa césar (ceto),1 anxova (opcional),1.0,,anxova
Amanida de pollastre amb salsa césar (ceto),Sal i pebre,,,sal i pebre
