,nombre,ingrediente,cantidad,unidad
100,Revuelto de espárragos y feta,Manojo de espárragos,1,unidad
101,Revuelto de espárragos y feta,Queso feta,60,gramos
102,Revuelto de espárragos y feta,Huevos,8,unidad
103,Revuelto de espárragos y feta,Sal y pimienta buena,1,unidad
104,Revuelto de espárragos y feta,1/2 cebolla,1,unidad
105,Rollitos de col,Ajo,1,unidad
106,Rollitos de col,Huevo,1,unidad
107,Rollitos de col,Pizca de tomín,1,unidad
108,Rollitos de col,Carne picada,150,gramos
109,Rollitos de col,"Cebolla, picada",2,gramos
110,Rollitos de col,Hojas de col (tiernas),2,unidad
111,Rollitos de col,"Queso rallado (opcional, por poner por encima)",20,gramos
112,Rollitos de col,Leche de almendra,250,mililitros
113,Rollitos de col,"Perejil fresco, picado",50,gramos
114,Rollitos de col,Sal y pimienta al gusto,1,unidad
115,Salmón a la plancha con salsa y brócoli,Corte de salmón (150 g),1,unidad
116,Salmón a la plancha con salsa y brócoli,"Ajo, picado (salsa limón)",1,unidad
117,Salmón a la plancha con salsa y brócoli,Aceite de oliva,10,gramos
118,Salmón a la plancha con salsa y brócoli,Mantequilla (salsa limón),10,gramos
119,Salmón a la plancha con salsa y brócoli,Brécol,100,gramos
120,Salmón a la plancha con salsa y brócoli,Zumo de limón (salsa limón),2,cucharada
121,Salmón a la plancha con salsa y brócoli,Perejil fresco picado (salsa limón),1,unidad
122,Salmón a la plancha con salsa y brócoli,Ralladura de un limón (salsa limón),1,unidad
123,Salmón a la plancha con salsa y brócoli,Sal y pimienta al gusto,1,unidad
124,Salmón a la plancha con salsa y brócoli,Sal y pimienta al gusto (salsa limón),1,unidad
125,"Yogur griego con fresas, almendras y nueces.",Fraulas,150,gramos
126,"Yogur griego con fresas, almendras y nueces.",Almendras,20,gramos
127,"Yogur griego con fresas, almendras y nueces.",Nueces,20,gramos
128,"Yogur griego con fresas, almendras y nueces.",Yogur griego,250,gramos
